Non-functional Requirement:
1.	Usability requirement：
a)	User-friendly UI(e.g. Players can find hints by clicking on an icon with a question mark)
b)	A clear menu for directions to each part of tutorial need to 
be supported.

2.	Recoverability requirement: 
a)	Codes Saving: the website can save users’progress automatically like Jupyter NoteBook.
b)	The website will keep deleted files for 30 days.

3.	Reliability requirement: 
a)	System will automatically shut down the program and return an error report when a student is trying to test a code with bugs. e.g. infinite loop.

4.	Security requirement:
a)	Data will be saved online. No one is allowed to change other’s progress.
